linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3218880 	NErrs: 504850 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3219040 	NErrs: 504866 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3219200 	NErrs: 504908 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3219360 	NErrs: 504922 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3219680 	NErrs: 504972 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3219840 	NErrs: 505005 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220000 	NErrs: 505040 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220160 	NErrs: 505060 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220320 	NErrs: 505076 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220480 	NErrs: 505103 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220640 	NErrs: 505126 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220800 	NErrs: 505153 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3220960 	NErrs: 505194 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3221120 	NErrs: 505211 	BER: 1.5684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3221280 	NErrs: 505253 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3221440 	NErrs: 505289 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3221600 	NErrs: 505312 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3221760 	NErrs: 505346 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3221920 	NErrs: 505364 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3222080 	NErrs: 505385 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3222240 	NErrs: 505421 	BER: 1.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3222400 	NErrs: 505466 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3222560 	NErrs: 505482 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3222720 	NErrs: 505525 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3222880 	NErrs: 505541 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3223040 	NErrs: 505576 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3223200 	NErrs: 505605 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3223360 	NErrs: 505636 	BER: 1.5687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3223520 	NErrs: 505655 	BER: 1.5686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3223680 	NErrs: 505699 	BER: 1.5687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224000 	NErrs: 505768 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224160 	NErrs: 505806 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224320 	NErrs: 505830 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224480 	NErrs: 505851 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224640 	NErrs: 505869 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224800 	NErrs: 505902 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3224960 	NErrs: 505936 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3225120 	NErrs: 505980 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3225280 	NErrs: 505997 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3225440 	NErrs: 506018 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3225600 	NErrs: 506045 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3225760 	NErrs: 506061 	BER: 1.5688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3225920 	NErrs: 506105 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3226080 	NErrs: 506146 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3226240 	NErrs: 506179 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3226400 	NErrs: 506200 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3226560 	NErrs: 506228 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3226720 	NErrs: 506240 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3226880 	NErrs: 506257 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3227040 	NErrs: 506296 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3227200 	NErrs: 506319 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3227360 	NErrs: 506342 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3227520 	NErrs: 506371 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3227680 	NErrs: 506386 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3227840 	NErrs: 506402 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3228160 	NErrs: 506469 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3228320 	NErrs: 506496 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3228480 	NErrs: 506520 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3228640 	NErrs: 506548 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3228800 	NErrs: 506575 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3228960 	NErrs: 506599 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3229120 	NErrs: 506628 	BER: 1.5689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3229440 	NErrs: 506700 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3229600 	NErrs: 506723 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3229760 	NErrs: 506755 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3229920 	NErrs: 506782 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3230080 	NErrs: 506804 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3230240 	NErrs: 506820 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3230400 	NErrs: 506849 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3230560 	NErrs: 506875 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3230720 	NErrs: 506894 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3231040 	NErrs: 506935 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3231200 	NErrs: 506981 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3231360 	NErrs: 507003 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3231520 	NErrs: 507035 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3231840 	NErrs: 507074 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232000 	NErrs: 507104 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232160 	NErrs: 507124 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232320 	NErrs: 507149 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232480 	NErrs: 507183 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232640 	NErrs: 507212 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232800 	NErrs: 507233 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3232960 	NErrs: 507261 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3233120 	NErrs: 507288 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3233280 	NErrs: 507306 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3233600 	NErrs: 507364 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3233760 	NErrs: 507395 	BER: 1.5691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3233920 	NErrs: 507409 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3234080 	NErrs: 507420 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3234240 	NErrs: 507455 	BER: 1.5690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3234400 	NErrs: 507546 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3234560 	NErrs: 507569 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3234720 	NErrs: 507592 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3234880 	NErrs: 507612 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3235040 	NErrs: 507652 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3235200 	NErrs: 507671 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3235360 	NErrs: 507691 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3235680 	NErrs: 507753 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3235840 	NErrs: 507779 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3236000 	NErrs: 507790 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3236160 	NErrs: 507823 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3236480 	NErrs: 507880 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3236640 	NErrs: 507906 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3236960 	NErrs: 507941 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3237120 	NErrs: 507952 	BER: 1.5691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3237280 	NErrs: 508005 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3237440 	NErrs: 508049 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3237600 	NErrs: 508071 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3237760 	NErrs: 508105 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3237920 	NErrs: 508129 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3238080 	NErrs: 508144 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3238240 	NErrs: 508163 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3238560 	NErrs: 508216 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3238720 	NErrs: 508233 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3238880 	NErrs: 508243 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3239040 	NErrs: 508276 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3239200 	NErrs: 508312 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3239360 	NErrs: 508328 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3239520 	NErrs: 508351 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3239680 	NErrs: 508367 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3239840 	NErrs: 508406 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3240000 	NErrs: 508427 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3240160 	NErrs: 508451 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3240320 	NErrs: 508468 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3240640 	NErrs: 508541 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3240800 	NErrs: 508580 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3240960 	NErrs: 508609 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3241120 	NErrs: 508633 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3241280 	NErrs: 508656 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3241600 	NErrs: 508736 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3241920 	NErrs: 508795 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3242080 	NErrs: 508808 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3242240 	NErrs: 508843 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3242400 	NErrs: 508867 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3242560 	NErrs: 508893 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3242720 	NErrs: 508932 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3242880 	NErrs: 508974 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3243200 	NErrs: 509034 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3243360 	NErrs: 509063 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3243520 	NErrs: 509081 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3243680 	NErrs: 509105 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3243840 	NErrs: 509124 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3244000 	NErrs: 509147 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3244320 	NErrs: 509202 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3244480 	NErrs: 509236 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3244640 	NErrs: 509279 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3244960 	NErrs: 509358 	BER: 1.5697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3245120 	NErrs: 509375 	BER: 1.5697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3245280 	NErrs: 509398 	BER: 1.5697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3245440 	NErrs: 509419 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3245600 	NErrs: 509437 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3245760 	NErrs: 509456 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3245920 	NErrs: 509486 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3246080 	NErrs: 509504 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3246240 	NErrs: 509531 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3246400 	NErrs: 509548 	BER: 1.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3246560 	NErrs: 509563 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3246720 	NErrs: 509580 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3246880 	NErrs: 509592 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3247040 	NErrs: 509622 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3247200 	NErrs: 509647 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3247360 	NErrs: 509658 	BER: 1.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3247520 	NErrs: 509676 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3247680 	NErrs: 509699 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3247840 	NErrs: 509718 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248000 	NErrs: 509735 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248160 	NErrs: 509753 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248320 	NErrs: 509764 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248480 	NErrs: 509798 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248640 	NErrs: 509840 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248800 	NErrs: 509862 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3248960 	NErrs: 509900 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3249120 	NErrs: 509921 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3249280 	NErrs: 509943 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3249440 	NErrs: 509956 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3249760 	NErrs: 510009 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3249920 	NErrs: 510039 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3250080 	NErrs: 510052 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3250240 	NErrs: 510079 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3250400 	NErrs: 510106 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3250720 	NErrs: 510153 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3250880 	NErrs: 510175 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3251040 	NErrs: 510215 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3251200 	NErrs: 510246 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3251360 	NErrs: 510270 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3251520 	NErrs: 510291 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3251680 	NErrs: 510307 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3251840 	NErrs: 510328 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252000 	NErrs: 510373 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252160 	NErrs: 510398 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252320 	NErrs: 510416 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252480 	NErrs: 510430 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252640 	NErrs: 510452 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252800 	NErrs: 510476 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3252960 	NErrs: 510491 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3253120 	NErrs: 510525 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3253280 	NErrs: 510540 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3253440 	NErrs: 510566 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3253600 	NErrs: 510592 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3253920 	NErrs: 510653 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3254080 	NErrs: 510661 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3254400 	NErrs: 510704 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3254720 	NErrs: 510761 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3254880 	NErrs: 510777 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3255040 	NErrs: 510799 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3255200 	NErrs: 510826 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3255360 	NErrs: 510851 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3255520 	NErrs: 510877 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3255680 	NErrs: 510907 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3255840 	NErrs: 510925 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256000 	NErrs: 510942 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256160 	NErrs: 510970 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256320 	NErrs: 510995 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256480 	NErrs: 511063 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256640 	NErrs: 511089 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256800 	NErrs: 511108 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3256960 	NErrs: 511142 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3257120 	NErrs: 511153 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3257280 	NErrs: 511203 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3257440 	NErrs: 511231 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3257600 	NErrs: 511252 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3257760 	NErrs: 511271 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3257920 	NErrs: 511289 	BER: 1.5694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3258080 	NErrs: 511305 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3258240 	NErrs: 511326 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3258560 	NErrs: 511381 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3258880 	NErrs: 511432 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3259040 	NErrs: 511455 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3259200 	NErrs: 511479 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3259360 	NErrs: 511490 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3259520 	NErrs: 511517 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3259680 	NErrs: 511552 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3259840 	NErrs: 511572 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3260000 	NErrs: 511591 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3260160 	NErrs: 511627 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3260320 	NErrs: 511646 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3260480 	NErrs: 511662 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3260640 	NErrs: 511687 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3260800 	NErrs: 511704 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3261120 	NErrs: 511741 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3261280 	NErrs: 511776 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3261440 	NErrs: 511798 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3261600 	NErrs: 511824 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3261760 	NErrs: 511831 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3262080 	NErrs: 511887 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3262240 	NErrs: 511920 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3262400 	NErrs: 511948 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3262560 	NErrs: 511978 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3262720 	NErrs: 512003 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3262880 	NErrs: 512027 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3263040 	NErrs: 512045 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3263200 	NErrs: 512082 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3263520 	NErrs: 512127 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3263680 	NErrs: 512150 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3263840 	NErrs: 512174 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3264000 	NErrs: 512193 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3264160 	NErrs: 512221 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3264480 	NErrs: 512269 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3264800 	NErrs: 512327 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3264960 	NErrs: 512346 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3265280 	NErrs: 512407 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3265440 	NErrs: 512430 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3265600 	NErrs: 512445 	BER: 1.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3265760 	NErrs: 512491 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3265920 	NErrs: 512511 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3266080 	NErrs: 512543 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3266240 	NErrs: 512562 	BER: 1.5693E-01
('GRAND ', [0, 0, 0, 0])
