linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 779040 	NErrs: 61432 	BER: 7.8856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 779200 	NErrs: 61437 	BER: 7.8846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 779680 	NErrs: 61485 	BER: 7.8859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 779840 	NErrs: 61496 	BER: 7.8857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 780000 	NErrs: 61520 	BER: 7.8872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 780160 	NErrs: 61540 	BER: 7.8881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 780480 	NErrs: 61565 	BER: 7.8881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 780800 	NErrs: 61589 	BER: 7.8879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 780960 	NErrs: 61598 	BER: 7.8875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 781120 	NErrs: 61604 	BER: 7.8866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 781440 	NErrs: 61614 	BER: 7.8847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 781600 	NErrs: 61618 	BER: 7.8836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 781920 	NErrs: 61660 	BER: 7.8857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 782240 	NErrs: 61691 	BER: 7.8865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 782400 	NErrs: 61708 	BER: 7.8870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 782880 	NErrs: 61741 	BER: 7.8864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 783200 	NErrs: 61766 	BER: 7.8864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 783360 	NErrs: 61774 	BER: 7.8858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 783680 	NErrs: 61785 	BER: 7.8840E-02
('GRAND ', [0, 1, 0, 0])
NBits: 783840 	NErrs: 61786 	BER: 7.8825E-02
('GRAND ', [0, 0, 0, 1])
NBits: 784000 	NErrs: 61789 	BER: 7.8812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 784480 	NErrs: 61856 	BER: 7.8850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 784960 	NErrs: 61891 	BER: 7.8846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 785280 	NErrs: 61923 	BER: 7.8855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 785600 	NErrs: 61955 	BER: 7.8863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 785760 	NErrs: 61970 	BER: 7.8866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 786080 	NErrs: 61989 	BER: 7.8858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 786240 	NErrs: 61994 	BER: 7.8849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 786400 	NErrs: 62000 	BER: 7.8840E-02
('GRAND ', [0, 0, 1, 0])
NBits: 786720 	NErrs: 62009 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 787040 	NErrs: 62051 	BER: 7.8841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 787360 	NErrs: 62078 	BER: 7.8843E-02
('GRAND ', [0, 0, 0, 0])
NBits: 787840 	NErrs: 62132 	BER: 7.8864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 788000 	NErrs: 62145 	BER: 7.8864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 788160 	NErrs: 62154 	BER: 7.8860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 788320 	NErrs: 62165 	BER: 7.8858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 788480 	NErrs: 62174 	BER: 7.8853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 788800 	NErrs: 62191 	BER: 7.8843E-02
('GRAND ', [0, 0, 0, 1])
NBits: 788960 	NErrs: 62194 	BER: 7.8830E-02
('GRAND ', [0, 0, 0, 0])
NBits: 789120 	NErrs: 62202 	BER: 7.8825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 789600 	NErrs: 62247 	BER: 7.8834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 789760 	NErrs: 62271 	BER: 7.8848E-02
('GRAND ', [0, 0, 1, 0])
NBits: 790240 	NErrs: 62299 	BER: 7.8836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 790720 	NErrs: 62343 	BER: 7.8843E-02
('GRAND ', [0, 0, 0, 0])
NBits: 791040 	NErrs: 62361 	BER: 7.8834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 791360 	NErrs: 62381 	BER: 7.8828E-02
('GRAND ', [0, 0, 0, 0])
NBits: 791520 	NErrs: 62389 	BER: 7.8822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 791680 	NErrs: 62394 	BER: 7.8812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 792000 	NErrs: 62405 	BER: 7.8794E-02
('GRAND ', [0, 1, 0, 0])
NBits: 792320 	NErrs: 62443 	BER: 7.8810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 792480 	NErrs: 62472 	BER: 7.8831E-02
('GRAND ', [0, 0, 1, 0])
NBits: 792640 	NErrs: 62474 	BER: 7.8818E-02
('GRAND ', [0, 1, 0, 0])
NBits: 793120 	NErrs: 62517 	BER: 7.8824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 793600 	NErrs: 62555 	BER: 7.8824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 793760 	NErrs: 62567 	BER: 7.8824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 793920 	NErrs: 62574 	BER: 7.8817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 794240 	NErrs: 62583 	BER: 7.8796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 794400 	NErrs: 62617 	BER: 7.8823E-02
('GRAND ', [0, 0, 1, 0])
NBits: 794880 	NErrs: 62647 	BER: 7.8813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 795040 	NErrs: 62673 	BER: 7.8830E-02
('GRAND ', [0, 0, 0, 0])
NBits: 795200 	NErrs: 62679 	BER: 7.8822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 795360 	NErrs: 62693 	BER: 7.8823E-02
('GRAND ', [0, 0, 0, 1])
NBits: 795840 	NErrs: 62727 	BER: 7.8819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 796000 	NErrs: 62734 	BER: 7.8812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 796160 	NErrs: 62744 	BER: 7.8808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 796480 	NErrs: 62754 	BER: 7.8789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 796640 	NErrs: 62761 	BER: 7.8782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 796800 	NErrs: 62765 	BER: 7.8771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 797280 	NErrs: 62828 	BER: 7.8803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 797760 	NErrs: 62877 	BER: 7.8817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 797920 	NErrs: 62882 	BER: 7.8807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 798400 	NErrs: 62922 	BER: 7.8810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 798880 	NErrs: 62955 	BER: 7.8804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 799040 	NErrs: 62963 	BER: 7.8798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 799200 	NErrs: 62971 	BER: 7.8793E-02
('GRAND ', [0, 0, 0, 2])
NBits: 799680 	NErrs: 63018 	BER: 7.8804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 799840 	NErrs: 63055 	BER: 7.8835E-02
('GRAND ', [0, 0, 0, 1])
NBits: 800320 	NErrs: 63090 	BER: 7.8831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800800 	NErrs: 63147 	BER: 7.8855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 801120 	NErrs: 63168 	BER: 7.8850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 801440 	NErrs: 63199 	BER: 7.8857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 801600 	NErrs: 63209 	BER: 7.8854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 801760 	NErrs: 63220 	BER: 7.8852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 802080 	NErrs: 63235 	BER: 7.8839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 802240 	NErrs: 63240 	BER: 7.8829E-02
('GRAND ', [0, 0, 0, 1])
NBits: 802400 	NErrs: 63243 	BER: 7.8817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 802880 	NErrs: 63313 	BER: 7.8857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 803200 	NErrs: 63341 	BER: 7.8861E-02
('GRAND ', [0, 0, 0, 0])
NBits: 803520 	NErrs: 63362 	BER: 7.8856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 803840 	NErrs: 63390 	BER: 7.8859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 804000 	NErrs: 63403 	BER: 7.8859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 804320 	NErrs: 63427 	BER: 7.8858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 804480 	NErrs: 63432 	BER: 7.8848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 804640 	NErrs: 63438 	BER: 7.8840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 805120 	NErrs: 63515 	BER: 7.8889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 805600 	NErrs: 63553 	BER: 7.8889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 805760 	NErrs: 63561 	BER: 7.8883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 806240 	NErrs: 63615 	BER: 7.8903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 806720 	NErrs: 63652 	BER: 7.8902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 806880 	NErrs: 63660 	BER: 7.8896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 807040 	NErrs: 63668 	BER: 7.8891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 807360 	NErrs: 63678 	BER: 7.8872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 807520 	NErrs: 63714 	BER: 7.8901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 808000 	NErrs: 63755 	BER: 7.8905E-02
('GRAND ', [0, 0, 0, 1])
NBits: 808480 	NErrs: 63784 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 808640 	NErrs: 63804 	BER: 7.8903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 809120 	NErrs: 63836 	BER: 7.8896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 809280 	NErrs: 63846 	BER: 7.8892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 809440 	NErrs: 63854 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 1])
NBits: 809760 	NErrs: 63862 	BER: 7.8865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 809920 	NErrs: 63867 	BER: 7.8856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 810240 	NErrs: 63910 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 810720 	NErrs: 63951 	BER: 7.8882E-02
('GRAND ', [0, 0, 0, 1])
NBits: 811040 	NErrs: 63978 	BER: 7.8884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 811360 	NErrs: 64005 	BER: 7.8886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 811680 	NErrs: 64033 	BER: 7.8889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 812000 	NErrs: 64049 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 812160 	NErrs: 64056 	BER: 7.8871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 812320 	NErrs: 64067 	BER: 7.8869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 812800 	NErrs: 64124 	BER: 7.8893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 812960 	NErrs: 64155 	BER: 7.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 813440 	NErrs: 64196 	BER: 7.8919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 813920 	NErrs: 64244 	BER: 7.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 814080 	NErrs: 64261 	BER: 7.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 814560 	NErrs: 64297 	BER: 7.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 814720 	NErrs: 64310 	BER: 7.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 814880 	NErrs: 64317 	BER: 7.8928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 815200 	NErrs: 64330 	BER: 7.8913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 815360 	NErrs: 64334 	BER: 7.8903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 815520 	NErrs: 64342 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816000 	NErrs: 64388 	BER: 7.8907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816160 	NErrs: 64407 	BER: 7.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816320 	NErrs: 64411 	BER: 7.8904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816480 	NErrs: 64437 	BER: 7.8920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816640 	NErrs: 64453 	BER: 7.8925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816800 	NErrs: 64460 	BER: 7.8918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 816960 	NErrs: 64477 	BER: 7.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 817280 	NErrs: 64501 	BER: 7.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 817440 	NErrs: 64509 	BER: 7.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 817600 	NErrs: 64520 	BER: 7.8914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 817920 	NErrs: 64534 	BER: 7.8900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 818080 	NErrs: 64540 	BER: 7.8892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 818240 	NErrs: 64546 	BER: 7.8884E-02
('GRAND ', [0, 0, 0, 1])
NBits: 818720 	NErrs: 64598 	BER: 7.8901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 818880 	NErrs: 64617 	BER: 7.8909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 819360 	NErrs: 64657 	BER: 7.8912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 819680 	NErrs: 64677 	BER: 7.8905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 819840 	NErrs: 64685 	BER: 7.8900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 820160 	NErrs: 64702 	BER: 7.8889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 820320 	NErrs: 64707 	BER: 7.8880E-02
('GRAND ', [0, 0, 0, 1])
NBits: 820640 	NErrs: 64747 	BER: 7.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 821120 	NErrs: 64794 	BER: 7.8909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 821440 	NErrs: 64831 	BER: 7.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 821760 	NErrs: 64856 	BER: 7.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 822240 	NErrs: 64893 	BER: 7.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 822400 	NErrs: 64906 	BER: 7.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 822560 	NErrs: 64913 	BER: 7.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 822720 	NErrs: 64920 	BER: 7.8909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 822880 	NErrs: 64926 	BER: 7.8901E-02
('GRAND ', [0, 0, 1, 0])
NBits: 823040 	NErrs: 64928 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 823520 	NErrs: 64993 	BER: 7.8921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 824000 	NErrs: 65050 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 824160 	NErrs: 65056 	BER: 7.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 824480 	NErrs: 65091 	BER: 7.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 824800 	NErrs: 65119 	BER: 7.8951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 824960 	NErrs: 65130 	BER: 7.8949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 825120 	NErrs: 65137 	BER: 7.8942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 825440 	NErrs: 65152 	BER: 7.8930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 825600 	NErrs: 65188 	BER: 7.8958E-02
('GRAND ', [0, 0, 0, 1])
NBits: 826080 	NErrs: 65224 	BER: 7.8956E-02
('GRAND ', [0, 0, 0, 0])
NBits: 826400 	NErrs: 65256 	BER: 7.8964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 826720 	NErrs: 65290 	BER: 7.8975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 827200 	NErrs: 65333 	BER: 7.8981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 827360 	NErrs: 65342 	BER: 7.8977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 827520 	NErrs: 65350 	BER: 7.8971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 827840 	NErrs: 65366 	BER: 7.8960E-02
('GRAND ', [0, 0, 0, 0])
NBits: 828000 	NErrs: 65374 	BER: 7.8954E-02
('GRAND ', [0, 0, 1, 0])
NBits: 828160 	NErrs: 65376 	BER: 7.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 828640 	NErrs: 65441 	BER: 7.8974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 829120 	NErrs: 65495 	BER: 7.8993E-02
('GRAND ', [0, 0, 0, 0])
NBits: 829280 	NErrs: 65510 	BER: 7.8996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 829600 	NErrs: 65540 	BER: 7.9002E-02
('GRAND ', [0, 0, 0, 0])
NBits: 829920 	NErrs: 65560 	BER: 7.8996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 830080 	NErrs: 65569 	BER: 7.8991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 830240 	NErrs: 65577 	BER: 7.8986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 830560 	NErrs: 65589 	BER: 7.8970E-02
('GRAND ', [0, 0, 1, 0])
NBits: 830720 	NErrs: 65591 	BER: 7.8957E-02
('GRAND ', [0, 0, 0, 0])
NBits: 830880 	NErrs: 65617 	BER: 7.8973E-02
('GRAND ', [0, 0, 0, 0])
NBits: 831040 	NErrs: 65624 	BER: 7.8966E-02
('GRAND ', [0, 0, 0, 1])
NBits: 831520 	NErrs: 65673 	BER: 7.8979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 831840 	NErrs: 65702 	BER: 7.8984E-02
('GRAND ', [0, 0, 0, 0])
NBits: 832160 	NErrs: 65728 	BER: 7.8985E-02
('GRAND ', [0, 0, 0, 0])
NBits: 832320 	NErrs: 65738 	BER: 7.8982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 832480 	NErrs: 65751 	BER: 7.8982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 832800 	NErrs: 65765 	BER: 7.8969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 832960 	NErrs: 65776 	BER: 7.8967E-02
('GRAND ', [0, 0, 0, 1])
NBits: 833120 	NErrs: 65779 	BER: 7.8955E-02
('GRAND ', [0, 0, 1, 0])
NBits: 833600 	NErrs: 65816 	BER: 7.8954E-02
('GRAND ', [0, 0, 0, 0])
NBits: 833920 	NErrs: 65851 	BER: 7.8966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 834080 	NErrs: 65872 	BER: 7.8976E-02
('GRAND ', [0, 0, 0, 0])
NBits: 834240 	NErrs: 65893 	BER: 7.8986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 834400 	NErrs: 65904 	BER: 7.8984E-02
('GRAND ', [0, 0, 0, 0])
NBits: 834720 	NErrs: 65927 	BER: 7.8981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 834880 	NErrs: 65936 	BER: 7.8977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 835040 	NErrs: 65942 	BER: 7.8969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 835360 	NErrs: 65959 	BER: 7.8959E-02
('GRAND ', [0, 0, 0, 1])
NBits: 835520 	NErrs: 65962 	BER: 7.8947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 835680 	NErrs: 65968 	BER: 7.8939E-02
('GRAND ', [1, 0, 0, 1])
NBits: 836160 	NErrs: 66011 	BER: 7.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 836320 	NErrs: 66035 	BER: 7.8959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 836800 	NErrs: 66066 	BER: 7.8951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 837280 	NErrs: 66114 	BER: 7.8963E-02
('GRAND ', [0, 0, 0, 0])
NBits: 837440 	NErrs: 66125 	BER: 7.8961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 837760 	NErrs: 66146 	BER: 7.8956E-02
('GRAND ', [0, 0, 0, 0])
NBits: 837920 	NErrs: 66152 	BER: 7.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 838080 	NErrs: 66157 	BER: 7.8939E-02
('GRAND ', [0, 0, 0, 1])
NBits: 838560 	NErrs: 66196 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 838880 	NErrs: 66234 	BER: 7.8955E-02
('GRAND ', [0, 0, 0, 1])
NBits: 839040 	NErrs: 66237 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 839520 	NErrs: 66284 	BER: 7.8955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 839680 	NErrs: 66304 	BER: 7.8963E-02
('GRAND ', [0, 0, 0, 0])
NBits: 839840 	NErrs: 66313 	BER: 7.8959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 840000 	NErrs: 66325 	BER: 7.8958E-02
('GRAND ', [0, 0, 0, 0])
NBits: 840160 	NErrs: 66334 	BER: 7.8954E-02
('GRAND ', [0, 0, 0, 0])
NBits: 840320 	NErrs: 66341 	BER: 7.8947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 840640 	NErrs: 66353 	BER: 7.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 840800 	NErrs: 66359 	BER: 7.8924E-02
('GRAND ', [0, 1, 0, 0])
NBits: 840960 	NErrs: 66360 	BER: 7.8910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 841440 	NErrs: 66423 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 841920 	NErrs: 66459 	BER: 7.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 842080 	NErrs: 66477 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 842240 	NErrs: 66489 	BER: 7.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 842400 	NErrs: 66504 	BER: 7.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 842720 	NErrs: 66519 	BER: 7.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 842880 	NErrs: 66525 	BER: 7.8926E-02
('GRAND ', [0, 0, 0, 0])
NBits: 843040 	NErrs: 66530 	BER: 7.8917E-02
('GRAND ', [0, 0, 2, 0])
NBits: 843520 	NErrs: 66558 	BER: 7.8905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 843680 	NErrs: 66584 	BER: 7.8921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 844160 	NErrs: 66616 	BER: 7.8914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 844640 	NErrs: 66656 	BER: 7.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 844800 	NErrs: 66669 	BER: 7.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 845120 	NErrs: 66683 	BER: 7.8904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 845280 	NErrs: 66693 	BER: 7.8900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 845440 	NErrs: 66698 	BER: 7.8891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 845760 	NErrs: 66709 	BER: 7.8875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 845920 	NErrs: 66716 	BER: 7.8868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 846080 	NErrs: 66748 	BER: 7.8891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 846240 	NErrs: 66752 	BER: 7.8881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 846720 	NErrs: 66801 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 847200 	NErrs: 66833 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 847360 	NErrs: 66852 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 847520 	NErrs: 66864 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 847680 	NErrs: 66877 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 848000 	NErrs: 66898 	BER: 7.8889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 848160 	NErrs: 66907 	BER: 7.8885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 848480 	NErrs: 66947 	BER: 7.8902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 848960 	NErrs: 67009 	BER: 7.8931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 849120 	NErrs: 67034 	BER: 7.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 849440 	NErrs: 67062 	BER: 7.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 849600 	NErrs: 67071 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 849760 	NErrs: 67078 	BER: 7.8938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 850080 	NErrs: 67092 	BER: 7.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 850240 	NErrs: 67122 	BER: 7.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 850400 	NErrs: 67127 	BER: 7.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 850720 	NErrs: 67158 	BER: 7.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 851040 	NErrs: 67199 	BER: 7.8961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 851360 	NErrs: 67230 	BER: 7.8968E-02
('GRAND ', [0, 0, 0, 0])
NBits: 851520 	NErrs: 67240 	BER: 7.8965E-02
('GRAND ', [0, 0, 0, 0])
NBits: 851680 	NErrs: 67248 	BER: 7.8959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 852000 	NErrs: 67260 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 852160 	NErrs: 67264 	BER: 7.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 852480 	NErrs: 67298 	BER: 7.8944E-02
('GRAND ', [0, 0, 1, 0])
