linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 5880480 	NErrs: 862653 	BER: 1.4670E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5880640 	NErrs: 862717 	BER: 1.4670E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5880800 	NErrs: 862793 	BER: 1.4671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5881120 	NErrs: 862948 	BER: 1.4673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5881440 	NErrs: 863070 	BER: 1.4674E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5881600 	NErrs: 863135 	BER: 1.4675E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5881760 	NErrs: 863195 	BER: 1.4676E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5881920 	NErrs: 863248 	BER: 1.4676E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5882240 	NErrs: 863384 	BER: 1.4678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5882400 	NErrs: 863455 	BER: 1.4679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5882560 	NErrs: 863541 	BER: 1.4680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5882720 	NErrs: 863597 	BER: 1.4680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5883040 	NErrs: 863681 	BER: 1.4681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5883200 	NErrs: 863762 	BER: 1.4682E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5883520 	NErrs: 863893 	BER: 1.4683E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5883680 	NErrs: 863952 	BER: 1.4684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5883840 	NErrs: 864008 	BER: 1.4684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5884160 	NErrs: 864114 	BER: 1.4685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5884320 	NErrs: 864167 	BER: 1.4686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5884480 	NErrs: 864212 	BER: 1.4686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5884640 	NErrs: 864265 	BER: 1.4687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5884800 	NErrs: 864339 	BER: 1.4688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5884960 	NErrs: 864418 	BER: 1.4689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5885120 	NErrs: 864482 	BER: 1.4689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5885280 	NErrs: 864515 	BER: 1.4689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5885440 	NErrs: 864572 	BER: 1.4690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5885600 	NErrs: 864632 	BER: 1.4691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5885760 	NErrs: 864674 	BER: 1.4691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5886080 	NErrs: 864780 	BER: 1.4692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5886240 	NErrs: 864848 	BER: 1.4693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5886720 	NErrs: 865029 	BER: 1.4695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5887040 	NErrs: 865150 	BER: 1.4696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5887200 	NErrs: 865204 	BER: 1.4696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5887360 	NErrs: 865282 	BER: 1.4697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5887520 	NErrs: 865341 	BER: 1.4698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5887680 	NErrs: 865386 	BER: 1.4698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5887840 	NErrs: 865428 	BER: 1.4699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5888000 	NErrs: 865497 	BER: 1.4699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5888320 	NErrs: 865602 	BER: 1.4700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5888480 	NErrs: 865661 	BER: 1.4701E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5888640 	NErrs: 865737 	BER: 1.4702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5888800 	NErrs: 865781 	BER: 1.4702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5888960 	NErrs: 865818 	BER: 1.4702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5889120 	NErrs: 865894 	BER: 1.4703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5889280 	NErrs: 865941 	BER: 1.4704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5889440 	NErrs: 865971 	BER: 1.4704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5889600 	NErrs: 866036 	BER: 1.4704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5889760 	NErrs: 866105 	BER: 1.4705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5889920 	NErrs: 866156 	BER: 1.4706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5890080 	NErrs: 866202 	BER: 1.4706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5890240 	NErrs: 866242 	BER: 1.4706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5890400 	NErrs: 866303 	BER: 1.4707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5890560 	NErrs: 866334 	BER: 1.4707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5890720 	NErrs: 866361 	BER: 1.4707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5890880 	NErrs: 866385 	BER: 1.4707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5891040 	NErrs: 866414 	BER: 1.4707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5891360 	NErrs: 866462 	BER: 1.4707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5891520 	NErrs: 866532 	BER: 1.4708E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5891680 	NErrs: 866588 	BER: 1.4709E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5891840 	NErrs: 866650 	BER: 1.4709E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5892000 	NErrs: 866686 	BER: 1.4710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5892320 	NErrs: 866757 	BER: 1.4710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5892480 	NErrs: 866786 	BER: 1.4710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5892640 	NErrs: 866851 	BER: 1.4711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5892800 	NErrs: 866880 	BER: 1.4711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5892960 	NErrs: 866928 	BER: 1.4711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5893120 	NErrs: 866986 	BER: 1.4712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5893280 	NErrs: 867027 	BER: 1.4712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5893440 	NErrs: 867087 	BER: 1.4713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5893600 	NErrs: 867138 	BER: 1.4713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5893920 	NErrs: 867226 	BER: 1.4714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5894080 	NErrs: 867299 	BER: 1.4715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5894240 	NErrs: 867342 	BER: 1.4715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5894560 	NErrs: 867447 	BER: 1.4716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5894720 	NErrs: 867467 	BER: 1.4716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5894880 	NErrs: 867517 	BER: 1.4716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5895040 	NErrs: 867572 	BER: 1.4717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5895200 	NErrs: 867626 	BER: 1.4717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5895360 	NErrs: 867684 	BER: 1.4718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5895520 	NErrs: 867749 	BER: 1.4719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5895680 	NErrs: 867810 	BER: 1.4719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5895840 	NErrs: 867864 	BER: 1.4720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5896160 	NErrs: 867962 	BER: 1.4721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5896320 	NErrs: 867987 	BER: 1.4721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5896800 	NErrs: 868172 	BER: 1.4723E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5896960 	NErrs: 868223 	BER: 1.4723E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5897120 	NErrs: 868301 	BER: 1.4724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5897280 	NErrs: 868353 	BER: 1.4725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5897600 	NErrs: 868460 	BER: 1.4726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5897760 	NErrs: 868534 	BER: 1.4727E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5897920 	NErrs: 868596 	BER: 1.4727E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5898240 	NErrs: 868691 	BER: 1.4728E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5898400 	NErrs: 868717 	BER: 1.4728E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5898720 	NErrs: 868836 	BER: 1.4729E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5898880 	NErrs: 868888 	BER: 1.4730E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5899040 	NErrs: 868950 	BER: 1.4730E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5899200 	NErrs: 869010 	BER: 1.4731E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5899360 	NErrs: 869076 	BER: 1.4732E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5899520 	NErrs: 869134 	BER: 1.4732E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5899680 	NErrs: 869176 	BER: 1.4733E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5899840 	NErrs: 869231 	BER: 1.4733E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5900000 	NErrs: 869264 	BER: 1.4733E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5900160 	NErrs: 869311 	BER: 1.4734E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5900480 	NErrs: 869447 	BER: 1.4735E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5900640 	NErrs: 869485 	BER: 1.4735E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5900800 	NErrs: 869541 	BER: 1.4736E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5901120 	NErrs: 869597 	BER: 1.4736E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5901280 	NErrs: 869655 	BER: 1.4737E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5901440 	NErrs: 869724 	BER: 1.4737E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5901600 	NErrs: 869761 	BER: 1.4738E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5901760 	NErrs: 869815 	BER: 1.4738E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5901920 	NErrs: 869864 	BER: 1.4739E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5902080 	NErrs: 869925 	BER: 1.4739E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5902400 	NErrs: 870056 	BER: 1.4741E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5902720 	NErrs: 870143 	BER: 1.4741E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5902880 	NErrs: 870189 	BER: 1.4742E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5903200 	NErrs: 870303 	BER: 1.4743E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5903360 	NErrs: 870342 	BER: 1.4743E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5903680 	NErrs: 870449 	BER: 1.4744E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5903840 	NErrs: 870509 	BER: 1.4745E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904000 	NErrs: 870540 	BER: 1.4745E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904160 	NErrs: 870597 	BER: 1.4745E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904320 	NErrs: 870648 	BER: 1.4746E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904480 	NErrs: 870715 	BER: 1.4747E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904640 	NErrs: 870753 	BER: 1.4747E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904800 	NErrs: 870791 	BER: 1.4747E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5904960 	NErrs: 870838 	BER: 1.4748E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5905120 	NErrs: 870871 	BER: 1.4748E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5905600 	NErrs: 870960 	BER: 1.4748E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5905760 	NErrs: 871027 	BER: 1.4749E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5905920 	NErrs: 871064 	BER: 1.4749E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5906080 	NErrs: 871094 	BER: 1.4749E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5906240 	NErrs: 871139 	BER: 1.4749E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5906400 	NErrs: 871191 	BER: 1.4750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5906560 	NErrs: 871211 	BER: 1.4750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5906720 	NErrs: 871256 	BER: 1.4750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5906880 	NErrs: 871278 	BER: 1.4750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5907200 	NErrs: 871384 	BER: 1.4751E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5907360 	NErrs: 871444 	BER: 1.4752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5907520 	NErrs: 871488 	BER: 1.4752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5907680 	NErrs: 871517 	BER: 1.4752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5908160 	NErrs: 871681 	BER: 1.4754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5908320 	NErrs: 871697 	BER: 1.4754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5908640 	NErrs: 871771 	BER: 1.4754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5908800 	NErrs: 871784 	BER: 1.4754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5908960 	NErrs: 871839 	BER: 1.4755E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5909120 	NErrs: 871883 	BER: 1.4755E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5909440 	NErrs: 871977 	BER: 1.4756E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5909600 	NErrs: 872045 	BER: 1.4756E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5909760 	NErrs: 872102 	BER: 1.4757E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5909920 	NErrs: 872163 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5910080 	NErrs: 872184 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5910240 	NErrs: 872222 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5910400 	NErrs: 872242 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5910560 	NErrs: 872270 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5910880 	NErrs: 872332 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5911040 	NErrs: 872363 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5911200 	NErrs: 872411 	BER: 1.4759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5911360 	NErrs: 872438 	BER: 1.4759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5911520 	NErrs: 872451 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5911680 	NErrs: 872473 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912000 	NErrs: 872518 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912160 	NErrs: 872532 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912320 	NErrs: 872550 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912480 	NErrs: 872569 	BER: 1.4758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912640 	NErrs: 872641 	BER: 1.4759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912800 	NErrs: 872703 	BER: 1.4760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5912960 	NErrs: 872767 	BER: 1.4760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5913120 	NErrs: 872831 	BER: 1.4761E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5913280 	NErrs: 872906 	BER: 1.4762E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5913440 	NErrs: 872930 	BER: 1.4762E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5913600 	NErrs: 872951 	BER: 1.4762E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5913760 	NErrs: 873011 	BER: 1.4762E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5913920 	NErrs: 873064 	BER: 1.4763E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5914080 	NErrs: 873109 	BER: 1.4763E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5914240 	NErrs: 873156 	BER: 1.4764E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5914400 	NErrs: 873196 	BER: 1.4764E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5914560 	NErrs: 873262 	BER: 1.4765E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5914720 	NErrs: 873307 	BER: 1.4765E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5915040 	NErrs: 873437 	BER: 1.4766E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5915200 	NErrs: 873460 	BER: 1.4766E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5915520 	NErrs: 873519 	BER: 1.4767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5915840 	NErrs: 873601 	BER: 1.4767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5916000 	NErrs: 873649 	BER: 1.4768E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5916320 	NErrs: 873724 	BER: 1.4768E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5916640 	NErrs: 873790 	BER: 1.4768E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5916800 	NErrs: 873843 	BER: 1.4769E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5916960 	NErrs: 873901 	BER: 1.4769E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5917120 	NErrs: 873955 	BER: 1.4770E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5917280 	NErrs: 873995 	BER: 1.4770E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5917440 	NErrs: 874046 	BER: 1.4771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5917600 	NErrs: 874082 	BER: 1.4771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5917760 	NErrs: 874102 	BER: 1.4771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5917920 	NErrs: 874168 	BER: 1.4772E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5918080 	NErrs: 874219 	BER: 1.4772E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5918400 	NErrs: 874335 	BER: 1.4773E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5918560 	NErrs: 874404 	BER: 1.4774E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5918720 	NErrs: 874472 	BER: 1.4775E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5918880 	NErrs: 874497 	BER: 1.4775E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5919040 	NErrs: 874521 	BER: 1.4775E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5919200 	NErrs: 874578 	BER: 1.4775E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5919360 	NErrs: 874625 	BER: 1.4776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5919680 	NErrs: 874702 	BER: 1.4776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5919840 	NErrs: 874732 	BER: 1.4776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920000 	NErrs: 874744 	BER: 1.4776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920160 	NErrs: 874795 	BER: 1.4777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920480 	NErrs: 874858 	BER: 1.4777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920640 	NErrs: 874891 	BER: 1.4777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920800 	NErrs: 874932 	BER: 1.4777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920960 	NErrs: 874956 	BER: 1.4777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5921120 	NErrs: 875018 	BER: 1.4778E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5921280 	NErrs: 875078 	BER: 1.4779E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5921600 	NErrs: 875160 	BER: 1.4779E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5921760 	NErrs: 875220 	BER: 1.4780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5921920 	NErrs: 875234 	BER: 1.4780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5922080 	NErrs: 875311 	BER: 1.4780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5922240 	NErrs: 875366 	BER: 1.4781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5922400 	NErrs: 875390 	BER: 1.4781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5922560 	NErrs: 875425 	BER: 1.4781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5922720 	NErrs: 875474 	BER: 1.4782E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5922880 	NErrs: 875503 	BER: 1.4782E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5923040 	NErrs: 875544 	BER: 1.4782E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5923200 	NErrs: 875572 	BER: 1.4782E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5923360 	NErrs: 875625 	BER: 1.4783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5923520 	NErrs: 875662 	BER: 1.4783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5923680 	NErrs: 875682 	BER: 1.4783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5924000 	NErrs: 875795 	BER: 1.4784E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5924160 	NErrs: 875825 	BER: 1.4784E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5924480 	NErrs: 875925 	BER: 1.4785E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5924640 	NErrs: 875955 	BER: 1.4785E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5924800 	NErrs: 875974 	BER: 1.4785E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5924960 	NErrs: 876036 	BER: 1.4786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5925120 	NErrs: 876080 	BER: 1.4786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5925280 	NErrs: 876100 	BER: 1.4786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5925440 	NErrs: 876151 	BER: 1.4786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5925600 	NErrs: 876207 	BER: 1.4787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5925760 	NErrs: 876240 	BER: 1.4787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5925920 	NErrs: 876271 	BER: 1.4787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5926080 	NErrs: 876304 	BER: 1.4787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5926240 	NErrs: 876349 	BER: 1.4788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5926400 	NErrs: 876374 	BER: 1.4788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5926560 	NErrs: 876422 	BER: 1.4788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5926720 	NErrs: 876446 	BER: 1.4788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5926880 	NErrs: 876495 	BER: 1.4788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5927040 	NErrs: 876517 	BER: 1.4788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5927520 	NErrs: 876652 	BER: 1.4790E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5927680 	NErrs: 876681 	BER: 1.4790E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5927840 	NErrs: 876741 	BER: 1.4790E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5928000 	NErrs: 876782 	BER: 1.4791E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5928160 	NErrs: 876826 	BER: 1.4791E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5928320 	NErrs: 876846 	BER: 1.4791E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5928480 	NErrs: 876872 	BER: 1.4791E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5928640 	NErrs: 876912 	BER: 1.4791E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5928960 	NErrs: 877018 	BER: 1.4792E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5929120 	NErrs: 877071 	BER: 1.4793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5929280 	NErrs: 877097 	BER: 1.4793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5929440 	NErrs: 877120 	BER: 1.4793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5929600 	NErrs: 877152 	BER: 1.4793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5929760 	NErrs: 877166 	BER: 1.4793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5929920 	NErrs: 877214 	BER: 1.4793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5930240 	NErrs: 877313 	BER: 1.4794E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5930400 	NErrs: 877376 	BER: 1.4795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5930720 	NErrs: 877446 	BER: 1.4795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5930880 	NErrs: 877464 	BER: 1.4795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5931040 	NErrs: 877533 	BER: 1.4796E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5931200 	NErrs: 877584 	BER: 1.4796E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5931360 	NErrs: 877619 	BER: 1.4796E-01
