linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 62720 	NErrs: 4668 	BER: 7.4426E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62880 	NErrs: 4675 	BER: 7.4348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63360 	NErrs: 4706 	BER: 7.4274E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63520 	NErrs: 4716 	BER: 7.4244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63840 	NErrs: 4735 	BER: 7.4170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64160 	NErrs: 4756 	BER: 7.4127E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64640 	NErrs: 4785 	BER: 7.4025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64800 	NErrs: 4800 	BER: 7.4074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64960 	NErrs: 4830 	BER: 7.4353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65120 	NErrs: 4848 	BER: 7.4447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65280 	NErrs: 4861 	BER: 7.4464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65440 	NErrs: 4873 	BER: 7.4465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65600 	NErrs: 4881 	BER: 7.4405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 4914 	BER: 7.4364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66400 	NErrs: 4938 	BER: 7.4367E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66560 	NErrs: 4950 	BER: 7.4369E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 4961 	BER: 7.4356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 4967 	BER: 7.4267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67360 	NErrs: 5006 	BER: 7.4317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67520 	NErrs: 5017 	BER: 7.4304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67680 	NErrs: 5041 	BER: 7.4483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67840 	NErrs: 5061 	BER: 7.4602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68000 	NErrs: 5068 	BER: 7.4529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68160 	NErrs: 5076 	BER: 7.4472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 5083 	BER: 7.4400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 5107 	BER: 7.4230E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69120 	NErrs: 5133 	BER: 7.4262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69280 	NErrs: 5154 	BER: 7.4394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 5179 	BER: 7.4582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69600 	NErrs: 5190 	BER: 7.4569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69760 	NErrs: 5201 	BER: 7.4556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69920 	NErrs: 5216 	BER: 7.4600E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 5226 	BER: 7.4572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 5260 	BER: 7.4716E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70560 	NErrs: 5279 	BER: 7.4816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70720 	NErrs: 5297 	BER: 7.4901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70880 	NErrs: 5312 	BER: 7.4944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71040 	NErrs: 5333 	BER: 7.5070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71200 	NErrs: 5358 	BER: 7.5253E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71360 	NErrs: 5380 	BER: 7.5392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 5404 	BER: 7.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71680 	NErrs: 5431 	BER: 7.5767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71840 	NErrs: 5455 	BER: 7.5933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72000 	NErrs: 5461 	BER: 7.5847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72160 	NErrs: 5478 	BER: 7.5915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72320 	NErrs: 5497 	BER: 7.6009E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72480 	NErrs: 5510 	BER: 7.6021E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72640 	NErrs: 5523 	BER: 7.6032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72800 	NErrs: 5546 	BER: 7.6181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72960 	NErrs: 5557 	BER: 7.6165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73120 	NErrs: 5564 	BER: 7.6094E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73280 	NErrs: 5567 	BER: 7.5969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73440 	NErrs: 5580 	BER: 7.5980E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73600 	NErrs: 5583 	BER: 7.5856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73760 	NErrs: 5590 	BER: 7.5786E-02
('GRAND ', [0, 0, 1, 0])
NBits: 74080 	NErrs: 5599 	BER: 7.5580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74560 	NErrs: 5647 	BER: 7.5738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75040 	NErrs: 5700 	BER: 7.5959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75200 	NErrs: 5714 	BER: 7.5984E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75360 	NErrs: 5724 	BER: 7.5955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75520 	NErrs: 5731 	BER: 7.5887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75680 	NErrs: 5741 	BER: 7.5859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75840 	NErrs: 5749 	BER: 7.5804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76160 	NErrs: 5771 	BER: 7.5775E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76480 	NErrs: 5815 	BER: 7.6033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76640 	NErrs: 5826 	BER: 7.6018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76800 	NErrs: 5854 	BER: 7.6224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 76960 	NErrs: 5878 	BER: 7.6377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77120 	NErrs: 5900 	BER: 7.6504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77280 	NErrs: 5923 	BER: 7.6643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77760 	NErrs: 5972 	BER: 7.6800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 77920 	NErrs: 5987 	BER: 7.6835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78240 	NErrs: 6016 	BER: 7.6892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78400 	NErrs: 6026 	BER: 7.6862E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78560 	NErrs: 6037 	BER: 7.6846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78720 	NErrs: 6043 	BER: 7.6766E-02
('GRAND ', [0, 0, 0, 0])
NBits: 78880 	NErrs: 6064 	BER: 7.6876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79040 	NErrs: 6083 	BER: 7.6961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79200 	NErrs: 6097 	BER: 7.6982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79360 	NErrs: 6114 	BER: 7.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79520 	NErrs: 6127 	BER: 7.7050E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80000 	NErrs: 6160 	BER: 7.7000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80160 	NErrs: 6170 	BER: 7.6971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80320 	NErrs: 6180 	BER: 7.6942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80480 	NErrs: 6191 	BER: 7.6926E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80640 	NErrs: 6199 	BER: 7.6873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80800 	NErrs: 6216 	BER: 7.6931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80960 	NErrs: 6242 	BER: 7.7100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81120 	NErrs: 6264 	BER: 7.7219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81280 	NErrs: 6279 	BER: 7.7251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81440 	NErrs: 6287 	BER: 7.7198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81600 	NErrs: 6295 	BER: 7.7145E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81760 	NErrs: 6301 	BER: 7.7067E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81920 	NErrs: 6306 	BER: 7.6978E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82080 	NErrs: 6324 	BER: 7.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82240 	NErrs: 6344 	BER: 7.7140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82400 	NErrs: 6354 	BER: 7.7112E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82560 	NErrs: 6372 	BER: 7.7180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82720 	NErrs: 6383 	BER: 7.7164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83200 	NErrs: 6431 	BER: 7.7296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83360 	NErrs: 6450 	BER: 7.7375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83520 	NErrs: 6474 	BER: 7.7514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83680 	NErrs: 6496 	BER: 7.7629E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83840 	NErrs: 6520 	BER: 7.7767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84000 	NErrs: 6541 	BER: 7.7869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84160 	NErrs: 6567 	BER: 7.8030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84320 	NErrs: 6587 	BER: 7.8119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84480 	NErrs: 6613 	BER: 7.8279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84640 	NErrs: 6651 	BER: 7.8580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84800 	NErrs: 6681 	BER: 7.8785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85120 	NErrs: 6716 	BER: 7.8900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85280 	NErrs: 6732 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85440 	NErrs: 6753 	BER: 7.9038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85600 	NErrs: 6769 	BER: 7.9077E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85760 	NErrs: 6784 	BER: 7.9104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85920 	NErrs: 6819 	BER: 7.9365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86080 	NErrs: 6831 	BER: 7.9356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86240 	NErrs: 6836 	BER: 7.9267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86400 	NErrs: 6843 	BER: 7.9201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86560 	NErrs: 6853 	BER: 7.9171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86720 	NErrs: 6865 	BER: 7.9163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86880 	NErrs: 6878 	BER: 7.9167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87040 	NErrs: 6902 	BER: 7.9297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87200 	NErrs: 6921 	BER: 7.9369E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87360 	NErrs: 6935 	BER: 7.9384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87520 	NErrs: 6945 	BER: 7.9353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87680 	NErrs: 6958 	BER: 7.9357E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87840 	NErrs: 6981 	BER: 7.9474E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88000 	NErrs: 7011 	BER: 7.9670E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88160 	NErrs: 7049 	BER: 7.9957E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88320 	NErrs: 7073 	BER: 8.0084E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88480 	NErrs: 7088 	BER: 8.0108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88640 	NErrs: 7096 	BER: 8.0054E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88800 	NErrs: 7102 	BER: 7.9977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88960 	NErrs: 7125 	BER: 8.0092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89120 	NErrs: 7134 	BER: 8.0049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89280 	NErrs: 7145 	BER: 8.0029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89440 	NErrs: 7159 	BER: 8.0042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89600 	NErrs: 7165 	BER: 7.9967E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89760 	NErrs: 7174 	BER: 7.9924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89920 	NErrs: 7183 	BER: 7.9882E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90080 	NErrs: 7191 	BER: 7.9829E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90560 	NErrs: 7238 	BER: 7.9925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90720 	NErrs: 7266 	BER: 8.0093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90880 	NErrs: 7282 	BER: 8.0128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91040 	NErrs: 7304 	BER: 8.0228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91200 	NErrs: 7309 	BER: 8.0143E-02
('GRAND ', [0, 0, 0, 1])
NBits: 91520 	NErrs: 7317 	BER: 7.9950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91840 	NErrs: 7347 	BER: 7.9998E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92000 	NErrs: 7379 	BER: 8.0207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92160 	NErrs: 7400 	BER: 8.0295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92320 	NErrs: 7416 	BER: 8.0329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92480 	NErrs: 7429 	BER: 8.0331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92960 	NErrs: 7456 	BER: 8.0207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93280 	NErrs: 7491 	BER: 8.0307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93440 	NErrs: 7509 	BER: 8.0362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93600 	NErrs: 7514 	BER: 8.0278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93760 	NErrs: 7521 	BER: 8.0215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93920 	NErrs: 7532 	BER: 8.0196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94080 	NErrs: 7546 	BER: 8.0208E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94240 	NErrs: 7574 	BER: 8.0369E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94400 	NErrs: 7595 	BER: 8.0456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94560 	NErrs: 7608 	BER: 8.0457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 7626 	BER: 8.0511E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94880 	NErrs: 7637 	BER: 8.0491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95040 	NErrs: 7650 	BER: 8.0492E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95200 	NErrs: 7657 	BER: 8.0431E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95360 	NErrs: 7673 	BER: 8.0464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95520 	NErrs: 7695 	BER: 8.0559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95680 	NErrs: 7725 	BER: 8.0738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96000 	NErrs: 7750 	BER: 8.0729E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96160 	NErrs: 7765 	BER: 8.0751E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96320 	NErrs: 7778 	BER: 8.0752E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96480 	NErrs: 7797 	BER: 8.0815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96640 	NErrs: 7816 	BER: 8.0877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96800 	NErrs: 7834 	BER: 8.0930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96960 	NErrs: 7853 	BER: 8.0992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97120 	NErrs: 7875 	BER: 8.1085E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97600 	NErrs: 7944 	BER: 8.1393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97760 	NErrs: 7964 	BER: 8.1465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98080 	NErrs: 7998 	BER: 8.1546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98240 	NErrs: 8012 	BER: 8.1555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98400 	NErrs: 8031 	BER: 8.1616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98720 	NErrs: 8059 	BER: 8.1635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98880 	NErrs: 8078 	BER: 8.1695E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99200 	NErrs: 8122 	BER: 8.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99360 	NErrs: 8140 	BER: 8.1924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99520 	NErrs: 8162 	BER: 8.2014E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99680 	NErrs: 8180 	BER: 8.2063E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100000 	NErrs: 8216 	BER: 8.2160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100320 	NErrs: 8265 	BER: 8.2386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100640 	NErrs: 8305 	BER: 8.2522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100800 	NErrs: 8315 	BER: 8.2490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101120 	NErrs: 8338 	BER: 8.2456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101600 	NErrs: 8380 	BER: 8.2480E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101760 	NErrs: 8391 	BER: 8.2459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101920 	NErrs: 8413 	BER: 8.2545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102400 	NErrs: 8460 	BER: 8.2617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102560 	NErrs: 8476 	BER: 8.2644E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102720 	NErrs: 8482 	BER: 8.2574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103040 	NErrs: 8496 	BER: 8.2453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103520 	NErrs: 8526 	BER: 8.2361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103680 	NErrs: 8535 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103840 	NErrs: 8553 	BER: 8.2367E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104160 	NErrs: 8591 	BER: 8.2479E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104480 	NErrs: 8620 	BER: 8.2504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104640 	NErrs: 8628 	BER: 8.2454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104800 	NErrs: 8642 	BER: 8.2462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105120 	NErrs: 8662 	BER: 8.2401E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105280 	NErrs: 8671 	BER: 8.2361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105440 	NErrs: 8682 	BER: 8.2341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105600 	NErrs: 8699 	BER: 8.2377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105760 	NErrs: 8714 	BER: 8.2394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106240 	NErrs: 8737 	BER: 8.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106400 	NErrs: 8751 	BER: 8.2246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106880 	NErrs: 8799 	BER: 8.2326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107200 	NErrs: 8827 	BER: 8.2341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107360 	NErrs: 8840 	BER: 8.2340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107520 	NErrs: 8858 	BER: 8.2385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108000 	NErrs: 8881 	BER: 8.2231E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108480 	NErrs: 8910 	BER: 8.2135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108640 	NErrs: 8924 	BER: 8.2143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108800 	NErrs: 8937 	BER: 8.2142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108960 	NErrs: 8953 	BER: 8.2168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109120 	NErrs: 8964 	BER: 8.2148E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109440 	NErrs: 8993 	BER: 8.2173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109760 	NErrs: 9007 	BER: 8.2061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110240 	NErrs: 9026 	BER: 8.1876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110560 	NErrs: 9038 	BER: 8.1747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110720 	NErrs: 9048 	BER: 8.1720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110880 	NErrs: 9061 	BER: 8.1719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111040 	NErrs: 9078 	BER: 8.1754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111200 	NErrs: 9093 	BER: 8.1772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111520 	NErrs: 9107 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112000 	NErrs: 9136 	BER: 8.1571E-02
('GRAND ', [0, 0, 0, 1])
NBits: 112320 	NErrs: 9149 	BER: 8.1455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112480 	NErrs: 9154 	BER: 8.1383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112640 	NErrs: 9170 	BER: 8.1410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113120 	NErrs: 9232 	BER: 8.1612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113280 	NErrs: 9260 	BER: 8.1744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113600 	NErrs: 9279 	BER: 8.1681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 113760 	NErrs: 9287 	BER: 8.1637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114240 	NErrs: 9309 	BER: 8.1486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114720 	NErrs: 9344 	BER: 8.1450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114880 	NErrs: 9362 	BER: 8.1494E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115200 	NErrs: 9388 	BER: 8.1493E-02
('GRAND ', [0, 1, 0, 0])
NBits: 115360 	NErrs: 9389 	BER: 8.1389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115840 	NErrs: 9415 	BER: 8.1276E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116320 	NErrs: 9451 	BER: 8.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116480 	NErrs: 9475 	BER: 8.1344E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116800 	NErrs: 9518 	BER: 8.1490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116960 	NErrs: 9534 	BER: 8.1515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117120 	NErrs: 9545 	BER: 8.1498E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117600 	NErrs: 9568 	BER: 8.1361E-02
('GRAND ', [0, 0, 0, 1])
NBits: 118080 	NErrs: 9587 	BER: 8.1191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118240 	NErrs: 9597 	BER: 8.1165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118400 	NErrs: 9611 	BER: 8.1174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118560 	NErrs: 9627 	BER: 8.1199E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118880 	NErrs: 9640 	BER: 8.1090E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119040 	NErrs: 9652 	BER: 8.1082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119360 	NErrs: 9663 	BER: 8.0957E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119840 	NErrs: 9691 	BER: 8.0866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120000 	NErrs: 9703 	BER: 8.0858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120320 	NErrs: 9740 	BER: 8.0951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120640 	NErrs: 9786 	BER: 8.1117E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120800 	NErrs: 9796 	BER: 8.1093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120960 	NErrs: 9802 	BER: 8.1035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121440 	NErrs: 9828 	BER: 8.0929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121760 	NErrs: 9844 	BER: 8.0848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121920 	NErrs: 9859 	BER: 8.0865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122080 	NErrs: 9886 	BER: 8.0980E-02
('GRAND ', [0, 0, 0, 0])
NBits: 122240 	NErrs: 9911 	BER: 8.1078E-02
('GRAND ', [0, 0, 0, 0])
