linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 82400 	NErrs: 3919 	BER: 4.7561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82720 	NErrs: 3949 	BER: 4.7739E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82880 	NErrs: 3961 	BER: 4.7792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83040 	NErrs: 3975 	BER: 4.7868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83200 	NErrs: 3994 	BER: 4.8005E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83360 	NErrs: 4012 	BER: 4.8129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83520 	NErrs: 4029 	BER: 4.8240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 83840 	NErrs: 4057 	BER: 4.8390E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84000 	NErrs: 4070 	BER: 4.8452E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84480 	NErrs: 4119 	BER: 4.8757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 84800 	NErrs: 4143 	BER: 4.8856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85120 	NErrs: 4160 	BER: 4.8872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85280 	NErrs: 4175 	BER: 4.8956E-02
('GRAND ', [0, 0, 0, 0])
NBits: 85600 	NErrs: 4193 	BER: 4.8984E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86080 	NErrs: 4212 	BER: 4.8931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86400 	NErrs: 4228 	BER: 4.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 86880 	NErrs: 4250 	BER: 4.8918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 87040 	NErrs: 4260 	BER: 4.8943E-02
('GRAND ', [0, 0, 0, 1])
NBits: 87360 	NErrs: 4268 	BER: 4.8855E-02
('GRAND ', [0, 0, 0, 1])
NBits: 87520 	NErrs: 4271 	BER: 4.8800E-02
('GRAND ', [0, 0, 0, 1])
NBits: 87680 	NErrs: 4274 	BER: 4.8745E-02
('GRAND ', [0, 1, 1, 0])
NBits: 88160 	NErrs: 4283 	BER: 4.8582E-02
('GRAND ', [0, 0, 0, 1])
NBits: 88640 	NErrs: 4299 	BER: 4.8500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88800 	NErrs: 4303 	BER: 4.8457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 88960 	NErrs: 4307 	BER: 4.8415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 89120 	NErrs: 4311 	BER: 4.8373E-02
('GRAND ', [0, 0, 0, 1])
NBits: 89440 	NErrs: 4321 	BER: 4.8312E-02
('GRAND ', [0, 1, 0, 2])
NBits: 89920 	NErrs: 4328 	BER: 4.8132E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90240 	NErrs: 4341 	BER: 4.8105E-02
('GRAND ', [0, 0, 1, 0])
NBits: 90720 	NErrs: 4351 	BER: 4.7961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 90880 	NErrs: 4355 	BER: 4.7920E-02
('GRAND ', [0, 0, 1, 0])
NBits: 91200 	NErrs: 4365 	BER: 4.7862E-02
('GRAND ', [0, 0, 0, 0])
NBits: 91520 	NErrs: 4378 	BER: 4.7837E-02
('GRAND ', [0, 0, 0, 1])
NBits: 91840 	NErrs: 4387 	BER: 4.7768E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92000 	NErrs: 4397 	BER: 4.7793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92320 	NErrs: 4418 	BER: 4.7855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 92640 	NErrs: 4448 	BER: 4.8014E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93120 	NErrs: 4483 	BER: 4.8142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93280 	NErrs: 4495 	BER: 4.8188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93760 	NErrs: 4527 	BER: 4.8283E-02
('GRAND ', [0, 0, 0, 0])
NBits: 93920 	NErrs: 4542 	BER: 4.8360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94080 	NErrs: 4556 	BER: 4.8427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94400 	NErrs: 4590 	BER: 4.8623E-02
('GRAND ', [0, 0, 0, 0])
NBits: 94720 	NErrs: 4628 	BER: 4.8860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95200 	NErrs: 4677 	BER: 4.9128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95360 	NErrs: 4691 	BER: 4.9193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95520 	NErrs: 4706 	BER: 4.9267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 95840 	NErrs: 4732 	BER: 4.9374E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96320 	NErrs: 4776 	BER: 4.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96480 	NErrs: 4793 	BER: 4.9679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 96960 	NErrs: 4830 	BER: 4.9814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97280 	NErrs: 4855 	BER: 4.9907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97440 	NErrs: 4865 	BER: 4.9928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97600 	NErrs: 4873 	BER: 4.9928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97760 	NErrs: 4884 	BER: 4.9959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 97920 	NErrs: 4893 	BER: 4.9969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98080 	NErrs: 4898 	BER: 4.9939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 98400 	NErrs: 4910 	BER: 4.9898E-02
('GRAND ', [0, 0, 1, 0])
NBits: 98880 	NErrs: 4923 	BER: 4.9788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99040 	NErrs: 4931 	BER: 4.9788E-02
('GRAND ', [0, 0, 0, 1])
NBits: 99360 	NErrs: 4939 	BER: 4.9708E-02
('GRAND ', [0, 0, 0, 0])
NBits: 99520 	NErrs: 4946 	BER: 4.9699E-02
('GRAND ', [0, 0, 0, 0])
NBits: 100000 	NErrs: 4966 	BER: 4.9660E-02
('GRAND ', [0, 1, 0, 0])
NBits: 100160 	NErrs: 4967 	BER: 4.9591E-02
('GRAND ', [0, 0, 1, 0])
NBits: 100480 	NErrs: 4975 	BER: 4.9512E-02
('GRAND ', [0, 0, 1, 0])
NBits: 100640 	NErrs: 4977 	BER: 4.9453E-02
('GRAND ', [0, 0, 1, 0])
NBits: 100800 	NErrs: 4979 	BER: 4.9395E-02
('GRAND ', [0, 1, 0, 0])
NBits: 100960 	NErrs: 4980 	BER: 4.9326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101280 	NErrs: 4994 	BER: 4.9309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 101760 	NErrs: 5010 	BER: 4.9233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102080 	NErrs: 5022 	BER: 4.9197E-02
('GRAND ', [0, 0, 1, 1])
NBits: 102560 	NErrs: 5031 	BER: 4.9054E-02
('GRAND ', [0, 0, 0, 0])
NBits: 102720 	NErrs: 5035 	BER: 4.9017E-02
('GRAND ', [0, 0, 0, 1])
NBits: 103040 	NErrs: 5043 	BER: 4.8942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103200 	NErrs: 5051 	BER: 4.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103360 	NErrs: 5056 	BER: 4.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103520 	NErrs: 5063 	BER: 4.8908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 103680 	NErrs: 5076 	BER: 4.8958E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104160 	NErrs: 5105 	BER: 4.9011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104320 	NErrs: 5113 	BER: 4.9013E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104800 	NErrs: 5146 	BER: 4.9103E-02
('GRAND ', [0, 0, 0, 0])
NBits: 104960 	NErrs: 5158 	BER: 4.9143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105280 	NErrs: 5186 	BER: 4.9259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105440 	NErrs: 5205 	BER: 4.9365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105600 	NErrs: 5217 	BER: 4.9403E-02
('GRAND ', [0, 0, 0, 0])
NBits: 105760 	NErrs: 5232 	BER: 4.9470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106240 	NErrs: 5275 	BER: 4.9652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106400 	NErrs: 5283 	BER: 4.9652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106560 	NErrs: 5294 	BER: 4.9681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106720 	NErrs: 5313 	BER: 4.9784E-02
('GRAND ', [0, 0, 0, 0])
NBits: 106880 	NErrs: 5333 	BER: 4.9897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107040 	NErrs: 5343 	BER: 4.9916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107360 	NErrs: 5360 	BER: 4.9925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 107840 	NErrs: 5403 	BER: 5.0102E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108000 	NErrs: 5416 	BER: 5.0148E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108480 	NErrs: 5446 	BER: 5.0203E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108640 	NErrs: 5453 	BER: 5.0193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 108960 	NErrs: 5468 	BER: 5.0184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109120 	NErrs: 5477 	BER: 5.0192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109280 	NErrs: 5488 	BER: 5.0220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109440 	NErrs: 5492 	BER: 5.0183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 109760 	NErrs: 5502 	BER: 5.0128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110240 	NErrs: 5522 	BER: 5.0091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110400 	NErrs: 5532 	BER: 5.0109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 110560 	NErrs: 5541 	BER: 5.0118E-02
('GRAND ', [0, 0, 0, 1])
NBits: 111040 	NErrs: 5552 	BER: 5.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111200 	NErrs: 5558 	BER: 4.9982E-02
('GRAND ', [0, 0, 1, 0])
NBits: 111520 	NErrs: 5568 	BER: 4.9928E-02
('GRAND ', [0, 0, 1, 0])
NBits: 111680 	NErrs: 5570 	BER: 4.9875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 111840 	NErrs: 5574 	BER: 4.9839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112320 	NErrs: 5596 	BER: 4.9822E-02
('GRAND ', [0, 0, 1, 0])
NBits: 112800 	NErrs: 5615 	BER: 4.9778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 112960 	NErrs: 5620 	BER: 4.9752E-02
('GRAND ', [0, 0, 0, 1])
NBits: 113120 	NErrs: 5623 	BER: 4.9708E-02
('GRAND ', [0, 0, 0, 1])
NBits: 113280 	NErrs: 5626 	BER: 4.9665E-02
('GRAND ', [0, 1, 0, 0])
NBits: 113600 	NErrs: 5632 	BER: 4.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114080 	NErrs: 5658 	BER: 4.9597E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114400 	NErrs: 5677 	BER: 4.9624E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114720 	NErrs: 5694 	BER: 4.9634E-02
('GRAND ', [0, 0, 0, 0])
NBits: 114880 	NErrs: 5703 	BER: 4.9643E-02
('GRAND ', [0, 0, 1, 0])
NBits: 115360 	NErrs: 5721 	BER: 4.9593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 115840 	NErrs: 5748 	BER: 4.9620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116000 	NErrs: 5754 	BER: 4.9603E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116160 	NErrs: 5766 	BER: 4.9638E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116320 	NErrs: 5780 	BER: 4.9691E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116640 	NErrs: 5813 	BER: 4.9837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116800 	NErrs: 5833 	BER: 4.9940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 116960 	NErrs: 5852 	BER: 5.0034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117280 	NErrs: 5888 	BER: 5.0205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117440 	NErrs: 5908 	BER: 5.0307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117600 	NErrs: 5926 	BER: 5.0391E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117760 	NErrs: 5942 	BER: 5.0459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 117920 	NErrs: 5963 	BER: 5.0568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118080 	NErrs: 5979 	BER: 5.0635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118240 	NErrs: 6005 	BER: 5.0787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118400 	NErrs: 6019 	BER: 5.0836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118720 	NErrs: 6050 	BER: 5.0960E-02
('GRAND ', [0, 0, 0, 0])
NBits: 118880 	NErrs: 6059 	BER: 5.0967E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119040 	NErrs: 6075 	BER: 5.1033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119360 	NErrs: 6102 	BER: 5.1123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 119520 	NErrs: 6113 	BER: 5.1146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120000 	NErrs: 6138 	BER: 5.1150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120320 	NErrs: 6150 	BER: 5.1114E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120480 	NErrs: 6156 	BER: 5.1096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120640 	NErrs: 6163 	BER: 5.1086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 120800 	NErrs: 6168 	BER: 5.1060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121120 	NErrs: 6177 	BER: 5.0999E-02
('GRAND ', [0, 1, 0, 1])
NBits: 121600 	NErrs: 6188 	BER: 5.0888E-02
('GRAND ', [0, 0, 1, 0])
NBits: 121760 	NErrs: 6190 	BER: 5.0838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 121920 	NErrs: 6194 	BER: 5.0804E-02
('GRAND ', [0, 0, 0, 1])
NBits: 122080 	NErrs: 6197 	BER: 5.0762E-02
('GRAND ', [0, 0, 0, 1])
NBits: 122400 	NErrs: 6206 	BER: 5.0703E-02
('GRAND ', [0, 0, 2, 0])
NBits: 122880 	NErrs: 6215 	BER: 5.0578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 123040 	NErrs: 6221 	BER: 5.0561E-02
('GRAND ', [0, 0, 0, 1])
NBits: 123520 	NErrs: 6233 	BER: 5.0461E-02
('GRAND ', [0, 0, 1, 0])
NBits: 123680 	NErrs: 6235 	BER: 5.0412E-02
('GRAND ', [1, 0, 0, 0])
NBits: 124000 	NErrs: 6241 	BER: 5.0331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124320 	NErrs: 6251 	BER: 5.0282E-02
('GRAND ', [0, 0, 0, 0])
NBits: 124800 	NErrs: 6275 	BER: 5.0280E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125280 	NErrs: 6294 	BER: 5.0239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125440 	NErrs: 6304 	BER: 5.0255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125760 	NErrs: 6324 	BER: 5.0286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 125920 	NErrs: 6335 	BER: 5.0310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126240 	NErrs: 6358 	BER: 5.0364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126400 	NErrs: 6371 	BER: 5.0403E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126560 	NErrs: 6384 	BER: 5.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 126720 	NErrs: 6400 	BER: 5.0505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127040 	NErrs: 6431 	BER: 5.0622E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127520 	NErrs: 6474 	BER: 5.0769E-02
('GRAND ', [0, 0, 0, 0])
NBits: 127680 	NErrs: 6487 	BER: 5.0807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128000 	NErrs: 6520 	BER: 5.0937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128160 	NErrs: 6539 	BER: 5.1022E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128320 	NErrs: 6557 	BER: 5.1099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128640 	NErrs: 6587 	BER: 5.1205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128800 	NErrs: 6609 	BER: 5.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 128960 	NErrs: 6620 	BER: 5.1334E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129280 	NErrs: 6644 	BER: 5.1392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129760 	NErrs: 6684 	BER: 5.1510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 129920 	NErrs: 6693 	BER: 5.1516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130240 	NErrs: 6712 	BER: 5.1536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130400 	NErrs: 6721 	BER: 5.1541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130560 	NErrs: 6725 	BER: 5.1509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130720 	NErrs: 6734 	BER: 5.1515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 130880 	NErrs: 6743 	BER: 5.1520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131200 	NErrs: 6758 	BER: 5.1509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 131680 	NErrs: 6791 	BER: 5.1572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132000 	NErrs: 6805 	BER: 5.1553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132160 	NErrs: 6811 	BER: 5.1536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132480 	NErrs: 6820 	BER: 5.1479E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132640 	NErrs: 6824 	BER: 5.1448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 132800 	NErrs: 6830 	BER: 5.1431E-02
('GRAND ', [0, 0, 0, 1])
NBits: 132960 	NErrs: 6833 	BER: 5.1391E-02
('GRAND ', [0, 0, 0, 1])
NBits: 133280 	NErrs: 6840 	BER: 5.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133760 	NErrs: 6863 	BER: 5.1308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 133920 	NErrs: 6874 	BER: 5.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 134080 	NErrs: 6880 	BER: 5.1313E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134560 	NErrs: 6904 	BER: 5.1308E-02
('GRAND ', [0, 0, 0, 1])
NBits: 134720 	NErrs: 6907 	BER: 5.1269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135040 	NErrs: 6918 	BER: 5.1229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135200 	NErrs: 6926 	BER: 5.1228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135360 	NErrs: 6941 	BER: 5.1278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135520 	NErrs: 6950 	BER: 5.1284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 135840 	NErrs: 6974 	BER: 5.1340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136320 	NErrs: 7020 	BER: 5.1496E-02
('GRAND ', [0, 0, 0, 0])
NBits: 136640 	NErrs: 7052 	BER: 5.1610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137120 	NErrs: 7085 	BER: 5.1670E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137280 	NErrs: 7101 	BER: 5.1726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137440 	NErrs: 7117 	BER: 5.1783E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137600 	NErrs: 7146 	BER: 5.1933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137760 	NErrs: 7171 	BER: 5.2054E-02
('GRAND ', [0, 0, 0, 0])
NBits: 137920 	NErrs: 7192 	BER: 5.2146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138080 	NErrs: 7219 	BER: 5.2281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138240 	NErrs: 7233 	BER: 5.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138400 	NErrs: 7250 	BER: 5.2384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138560 	NErrs: 7267 	BER: 5.2447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 138720 	NErrs: 7275 	BER: 5.2444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139200 	NErrs: 7311 	BER: 5.2522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139360 	NErrs: 7324 	BER: 5.2555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 139840 	NErrs: 7358 	BER: 5.2617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140000 	NErrs: 7367 	BER: 5.2621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140160 	NErrs: 7376 	BER: 5.2626E-02
('GRAND ', [0, 0, 0, 1])
NBits: 140320 	NErrs: 7379 	BER: 5.2587E-02
('GRAND ', [0, 0, 1, 0])
NBits: 140480 	NErrs: 7381 	BER: 5.2541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 140640 	NErrs: 7386 	BER: 5.2517E-02
('GRAND ', [0, 0, 0, 1])
NBits: 140960 	NErrs: 7395 	BER: 5.2462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141440 	NErrs: 7413 	BER: 5.2411E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141600 	NErrs: 7419 	BER: 5.2394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141760 	NErrs: 7425 	BER: 5.2377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 141920 	NErrs: 7431 	BER: 5.2360E-02
('GRAND ', [0, 0, 1, 0])
NBits: 142240 	NErrs: 7442 	BER: 5.2320E-02
('GRAND ', [0, 0, 0, 1])
NBits: 142720 	NErrs: 7459 	BER: 5.2263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143040 	NErrs: 7470 	BER: 5.2223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143520 	NErrs: 7501 	BER: 5.2264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 143680 	NErrs: 7515 	BER: 5.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144000 	NErrs: 7533 	BER: 5.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144160 	NErrs: 7543 	BER: 5.2324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144320 	NErrs: 7551 	BER: 5.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144640 	NErrs: 7569 	BER: 5.2330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 144960 	NErrs: 7595 	BER: 5.2394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145120 	NErrs: 7613 	BER: 5.2460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145280 	NErrs: 7629 	BER: 5.2512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145440 	NErrs: 7653 	BER: 5.2620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145600 	NErrs: 7670 	BER: 5.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 145760 	NErrs: 7688 	BER: 5.2744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146080 	NErrs: 7703 	BER: 5.2731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146240 	NErrs: 7711 	BER: 5.2728E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146400 	NErrs: 7717 	BER: 5.2712E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146560 	NErrs: 7721 	BER: 5.2681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146720 	NErrs: 7725 	BER: 5.2651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 146880 	NErrs: 7731 	BER: 5.2635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 147200 	NErrs: 7743 	BER: 5.2602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 147360 	NErrs: 7759 	BER: 5.2653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 147680 	NErrs: 7788 	BER: 5.2736E-02
('GRAND ', [0, 0, 0, 0])
NBits: 147840 	NErrs: 7793 	BER: 5.2712E-02
('GRAND ', [0, 0, 0, 0])
NBits: 148000 	NErrs: 7803 	BER: 5.2723E-02
('GRAND ', [0, 0, 0, 0])
NBits: 148160 	NErrs: 7807 	BER: 5.2693E-02
('GRAND ', [0, 1, 0, 0])
NBits: 148480 	NErrs: 7812 	BER: 5.2613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 148960 	NErrs: 7832 	BER: 5.2578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 149120 	NErrs: 7838 	BER: 5.2562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 149280 	NErrs: 7848 	BER: 5.2572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 149760 	NErrs: 7870 	BER: 5.2551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 149920 	NErrs: 7881 	BER: 5.2568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 150080 	NErrs: 7886 	BER: 5.2545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 150240 	NErrs: 7896 	BER: 5.2556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 150400 	NErrs: 7910 	BER: 5.2593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 150560 	NErrs: 7926 	BER: 5.2643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 150720 	NErrs: 7941 	BER: 5.2687E-02
('GRAND ', [0, 0, 0, 0])
NBits: 150880 	NErrs: 7951 	BER: 5.2698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 151040 	NErrs: 7963 	BER: 5.2721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 151520 	NErrs: 7987 	BER: 5.2713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 151840 	NErrs: 8002 	BER: 5.2700E-02
('GRAND ', [0, 0, 1, 0])
NBits: 152320 	NErrs: 8019 	BER: 5.2646E-02
('GRAND ', [0, 0, 0, 1])
